customer_id,age,country,subscription_type,monthly_fee,tenure_months,last_login_days,avg_monthly_usage_hours,support_tickets_last_6m,auto_renew_enabled,payment_method,cancelled
CUST0001,22,Oman,Standard,14.99,10,40,34.66,6,1,PayPal,1
CUST0002,67,Mexico,Premium,5.99,29,51,27.87,3,0,Credit Card,0
CUST0003,32,Jersey,Premium,29.99,26,54,28.49,3,0,Credit Card,1
CUST0004,48,Ethiopia,Basic,14.99,19,35,57.77,4,1,Debit Card,1
CUST0005,35,Netherlands,Basic,14.99,12,8,99.9,1,1,PayPal,1
CUST0006,49,Vietnam,Standard,29.99,25,41,84.25,7,0,Debit Card,0
CUST0007,29,Cote d'Ivoire,Basic,5.99,20,50,12.18,9,0,Credit Card,0
CUST0008,60,Somalia,Premium,14.99,14,60,51.29,2,0,Credit Card,0
CUST0009,57,Jordan,Basic,9.99,16,28,54.46,2,1,Debit Card,0
CUST0010,70,Benin,Basic,14.99,24,35,92.05,8,0,Credit Card,1
CUST0011,57,Marshall Islands,Basic,5.99,0,11,54.87,7,0,Debit Card,1
CUST0012,64,Puerto Rico,Standard,9.99,13,17,78.56,6,0,PayPal,1
CUST0013,59,Turkmenistan,Basic,29.99,20,1,38.28,9,1,PayPal,0
CUST0014,38,Australia,Standard,29.99,19,6,22.46,10,0,Debit Card,0
CUST0015,36,Singapore,Premium,14.99,26,58,33.47,7,0,Credit Card,0
CUST0016,57,Antarctica (the territory South of 60 deg S),Standard,14.99,5,30,76.24,1,1,PayPal,0
CUST0017,56,Portugal,Standard,14.99,28,25,40.76,7,1,Debit Card,0
CUST0018,19,Australia,Standard,9.99,25,53,13.72,4,1,PayPal,0
CUST0019,49,Nepal,Premium,5.99,0,15,98.94,6,1,Debit Card,1
CUST0020,48,Saudi Arabia,Standard,19.99,4,50,99.99,5,1,Debit Card,0
CUST0021,52,Mayotte,Standard,14.99,15,11,74.65,3,0,Credit Card,0
CUST0022,21,Cayman Islands,Standard,14.99,23,13,78.4,5,0,Debit Card,0
CUST0023,41,Saint Martin,Basic,5.99,26,50,81.01,9,1,PayPal,0
CUST0024,19,Uruguay,Premium,9.99,3,59,11.36,5,1,PayPal,1
CUST0025,53,Mauritania,Premium,9.99,22,41,97.4,7,0,Credit Card,0
CUST0026,19,Tajikistan,Premium,29.99,3,40,17.06,8,0,Credit Card,0
CUST0027,64,Niger,Basic,9.99,5,31,15.05,3,0,Debit Card,0
CUST0028,54,Martinique,Standard,19.99,16,36,62.07,4,0,PayPal,1
CUST0029,49,Greece,Premium,9.99,20,27,4.59,8,0,Credit Card,1
CUST0030,23,Morocco,Standard,9.99,28,24,9.38,10,1,Debit Card,1
CUST0031,28,Thailand,Standard,19.99,19,6,77.9,1,1,Credit Card,0
CUST0032,29,Saudi Arabia,Standard,19.99,17,4,88.16,6,0,Credit Card,0
CUST0033,20,Madagascar,Basic,5.99,22,3,81.99,9,1,Credit Card,1
CUST0034,62,Uruguay,Basic,14.99,26,16,20.13,6,0,PayPal,0
CUST0035,58,Japan,Premium,14.99,14,28,19.85,1,1,PayPal,0
CUST0036,38,Guatemala,Premium,14.99,11,30,8.59,5,0,Debit Card,0
CUST0037,41,France,Standard,9.99,5,14,1.95,3,1,Credit Card,1
CUST0038,70,Botswana,Basic,19.99,17,57,85.91,0,0,Credit Card,1
CUST0039,59,French Southern Territories,Standard,9.99,5,27,69.52,9,1,PayPal,0
